2017112203P数字河道Monitor_Time,Flow(m3/s),FlowVelocity(m/s),WaterLevel(m),WaterDepth(m),WaterWidth(m)
"监测时间：Lan7_1999-7-01_1999-8-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_1999-9-01_1999-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2000-5-01_2000-6-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2000-8-01_2000-9-01_NDWI_30m",0.0574028,0.153561,3870.15,0.107891,26.8328
"监测时间：Lan7_2000-9-01_2000-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2000-10-01_2000-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2001-6-01_2001-7-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2001-8-01_2001-9-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2001-9-01_2001-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2001-10-01_2001-11-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2002-6-01_2002-7-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2002-8-01_2002-9-01_NDWI_30m",3.34355,0.982937,3870.48,0.432451,13.4164
"监测时间：Lan7_2002-10-01_2002-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2003-4-01_2003-5-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2003-5-01_2003-6-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2003-7-01_2003-8-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2003-9-01_2003-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2004-8-01_2004-9-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2004-10-01_2004-11-01_NDWI_30m",0.487036,0.411261,3870.25,0.201023,20.1246
"监测时间：Lan7_2004-11-01_2004-12-01_NDWI_30m",556.753,4.32846,3873.43,3.38232,53.6656
"监测时间：Lan7_2005-6-01_2005-7-01_NDWI_30m",3.34355,0.982937,3870.48,0.432451,13.4164
"监测时间：Lan7_2005-7-01_2005-8-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2005-8-01_2005-9-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2005-9-01_2005-10-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2005-10-01_2005-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2006-4-01_2006-5-01_NDWI_30m",0.487036,0.411261,3870.25,0.201023,20.1246
"监测时间：Lan7_2006-6-01_2006-7-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2006-7-01_2006-8-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2006-8-01_2006-9-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2006-9-01_2006-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2006-10-01_2006-11-01_NDWI_30m",0.487036,0.411261,3870.25,0.201023,20.1246
"监测时间：Lan7_2007-5-01_2007-6-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2007-6-01_2007-7-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2007-7-01_2007-8-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2007-8-01_2007-9-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2007-9-01_2007-10-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2007-10-01_2007-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2008-6-01_2008-7-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2008-7-01_2008-8-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2008-10-01_2008-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2009-5-01_2009-6-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2009-7-01_2009-8-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2009-8-01_2009-9-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2009-9-01_2009-10-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2009-10-01_2009-11-01_NDWI_30m",0.256182,0.432248,3870.18,0.138154,23.4787
"监测时间：Lan7_2010-5-01_2010-6-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2010-6-01_2010-7-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2010-8-01_2010-9-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2010-10-01_2010-11-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2010-12-01_2011-1-01_NDWI_30m",563.275,4.70738,3873.24,3.19876,57.0197
"监测时间：Lan7_2011-6-01_2011-7-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2011-8-01_2011-9-01_NDWI_30m",558.545,4.56484,3873.30,3.25730,46.9574
"监测时间：Lan7_2011-9-01_2011-10-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2011-10-01_2011-11-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2012-4-01_2012-5-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2012-7-01_2012-8-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2012-8-01_2012-9-01_NDWI_30m",3.34355,0.982937,3870.48,0.432451,13.4164
"监测时间：Lan7_2012-9-01_2012-10-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2013-4-01_2013-5-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2013-5-01_2013-6-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2013-6-01_2013-7-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2013-7-01_2013-8-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2013-10-01_2013-11-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2014-1-01_2014-2-01_NDWI_30m",0.000000,0.000000,0.000000,0.000000,0.000000
"监测时间：Lan7_2014-3-01_2014-4-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2014-6-01_2014-7-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2014-7-01_2014-8-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2014-8-01_2014-9-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2014-11-01_2014-12-01_NDWI_30m",563.275,4.70738,3873.24,3.19876,57.0197
"监测时间：Lan7_2015-2-01_2015-3-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2015-4-01_2015-5-01_NDWI_30m",563.275,4.70738,3873.24,3.19876,57.0197
"监测时间：Lan7_2015-5-01_2015-6-01_NDWI_30m",3.34355,0.982937,3870.48,0.432451,13.4164
"监测时间：Lan7_2015-6-01_2015-7-01_NDWI_30m",0.487036,0.411261,3870.25,0.201023,20.1246
"监测时间：Lan7_2015-7-01_2015-8-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2015-8-01_2015-9-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2015-9-01_2015-10-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2015-10-01_2015-11-01_NDWI_30m",0.0574028,0.153561,3870.15,0.107891,26.8328
"监测时间：Lan7_2016-5-01_2016-6-01_NDWI_30m",0.560685,0.343609,3870.24,0.192330,33.5410
"监测时间：Lan7_2016-7-01_2016-8-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2016-9-01_2016-10-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2017-4-01_2017-5-01_NDWI_30m",441.551,4.27759,3872.88,2.83458,43.6033
"监测时间：Lan7_2017-5-01_2017-6-01_NDWI_30m",0.0445536,0.232005,3870.12,0.0751505,6.70820
"监测时间：Lan7_2017-9-01_2017-10-01_NDWI_30m",0.487036,0.411261,3870.25,0.201023,20.1246
"监测时间：Lan7_2017-10-01_2017-11-01_NDWI_30m",41.0881,1.78754,3870.88,0.835554,36.8951
"监测时间：Lan7_2018-4-01_2018-5-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2018-6-01_2018-7-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2018-7-01_2018-8-01_NDWI_30m",0.0492266,0.316387,3870.11,0.0655752,3.35410
"监测时间：Lan7_2018-8-01_2018-9-01_NDWI_30m",0.391910,0.403608,3870.23,0.183828,16.7705
"监测时间：Lan7_2018-9-01_2018-10-01_NDWI_30m",0.256182,0.432248,3870.18,0.138154,23.4787
"监测时间：Lan7_2018-10-01_2018-11-01_NDWI_30m",3.34355,0.982937,3870.48,0.432451,13.4164
"监测时间：Lan7_2019-5-01_2019-6-01_NDWI_30m",0.256182,0.432248,3870.18,0.138154,23.4787
"监测时间：Lan7_2019-8-01_2019-9-01_NDWI_30m",41.0881,1.78754,3870.88,0.835554,36.8951
"监测时间：Lan7_2019-9-01_2019-10-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2019-10-01_2019-11-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2019-11-01_2019-12-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2020-4-01_2020-5-01_NDWI_30m",0.329070,0.303318,3870.21,0.167387,30.1869
"监测时间：Lan7_2020-5-01_2020-6-01_NDWI_30m",2.29915,0.948876,3870.38,0.338993,10.0623
"监测时间：Lan7_2020-6-01_2020-7-01_NDWI_30m",0.256182,0.432248,3870.18,0.138154,23.4787
